

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 01:19:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
  1999     00DD  28DF               	goto	u261
  2000     00DE  28E0               	goto	u260
  2001     00DF                     u261:
  2002     00DF  28E9               	goto	l1132
  2003     00E0                     u260:
  2004     00E0                     l1128:
  2005     00E0  09B2               	comf	___awdiv@dividend,f
  2006     00E1  09B3               	comf	___awdiv@dividend+1,f
  2007     00E2  0AB2               	incf	___awdiv@dividend,f
  2008     00E3  1903               	skipnz
  2009     00E4  0AB3               	incf	___awdiv@dividend+1,f
  2010     00E5                     l1130:
  2011     00E5  3001               	movlw	1
  2012     00E6  00B4               	movwf	??___awdiv
  2013     00E7  0834               	movf	??___awdiv,w
  2014     00E8  06B6               	xorwf	___awdiv@sign,f
  2015     00E9                     l1132:
  2016     00E9  01B7               	clrf	___awdiv@quotient
  2017     00EA  01B8               	clrf	___awdiv@quotient+1
  2018     00EB                     l1134:
  2019     00EB  0830               	movf	___awdiv@divisor,w
  2020     00EC  0431               	iorwf	___awdiv@divisor+1,w
  2021     00ED  1903               	btfsc	3,2
  2022     00EE  28F0               	goto	u271
  2023     00EF  28F1               	goto	u270
  2024     00F0                     u271:
  2025     00F0  2928               	goto	l1154
  2026     00F1                     u270:
  2027     00F1                     l1136:
  2028     00F1  01B5               	clrf	___awdiv@counter
  2029     00F2  0AB5               	incf	___awdiv@counter,f
  2030     00F3  28FF               	goto	l1142
  2031     00F4                     l1138:
  2032     00F4  3001               	movlw	1
  2033     00F5                     u285:
  2034     00F5  1003               	clrc
  2035     00F6  0DB0               	rlf	___awdiv@divisor,f
  2036     00F7  0DB1               	rlf	___awdiv@divisor+1,f
  2037     00F8  3EFF               	addlw	-1
  2038     00F9  1D03               	skipz
  2039     00FA  28F5               	goto	u285
  2040     00FB                     l1140:
  2041     00FB  3001               	movlw	1
  2042     00FC  00B4               	movwf	??___awdiv
  2043     00FD  0834               	movf	??___awdiv,w
  2044     00FE  07B5               	addwf	___awdiv@counter,f
  2045     00FF                     l1142:
  2046     00FF  1FB1               	btfss	___awdiv@divisor+1,7
  2047     0100  2902               	goto	u291
  2048     0101  2903               	goto	u290
  2049     0102                     u291:
  2050     0102  28F4               	goto	l1138
  2051     0103                     u290:
  2052     0103                     l1144:
  2053     0103  3001               	movlw	1
  2054     0104                     u305:
  2055     0104  1003               	clrc
  2056     0105  0DB7               	rlf	___awdiv@quotient,f
  2057     0106  0DB8               	rlf	___awdiv@quotient+1,f
  2058     0107  3EFF               	addlw	-1
  2059     0108  1D03               	skipz
  2060     0109  2904               	goto	u305
  2061     010A  0831               	movf	___awdiv@divisor+1,w
  2062     010B  0233               	subwf	___awdiv@dividend+1,w
  2063     010C  1D03               	skipz
  2064     010D  2910               	goto	u315
  2065     010E  0830               	movf	___awdiv@divisor,w
  2066     010F  0232               	subwf	___awdiv@dividend,w
  2067     0110                     u315:
  2068     0110  1C03               	skipc
  2069     0111  2913               	goto	u311
  2070     0112  2914               	goto	u310
  2071     0113                     u311:
  2072     0113  291B               	goto	l1150
  2073     0114                     u310:
  2074     0114                     l1146:
  2075     0114  0830               	movf	___awdiv@divisor,w
  2076     0115  02B2               	subwf	___awdiv@dividend,f
  2077     0116  0831               	movf	___awdiv@divisor+1,w
  2078     0117  1C03               	skipc
  2079     0118  03B3               	decf	___awdiv@dividend+1,f
  2080     0119  02B3               	subwf	___awdiv@dividend+1,f
  2081     011A                     l1148:
  2082     011A  1437               	bsf	___awdiv@quotient,0
  2083     011B                     l1150:
  2084     011B  3001               	movlw	1
  2085     011C                     u325:
  2086     011C  1003               	clrc
  2087     011D  0CB1               	rrf	___awdiv@divisor+1,f
  2088     011E  0CB0               	rrf	___awdiv@divisor,f
  2089     011F  3EFF               	addlw	-1
  2090     0120  1D03               	skipz
  2091     0121  291C               	goto	u325
  2092     0122                     l1152:
  2093     0122  3001               	movlw	1
  2094     0123  02B5               	subwf	___awdiv@counter,f
  2095     0124  1D03               	btfss	3,2
  2096     0125  2927               	goto	u331
  2097     0126  2928               	goto	u330
  2098     0127                     u331:
  2099     0127  2903               	goto	l1144
  2100     0128                     u330:
  2101     0128                     l1154:
  2102     0128  0836               	movf	___awdiv@sign,w
  2103     0129  1903               	btfsc	3,2
  2104     012A  292C               	goto	u341
  2105     012B  292D               	goto	u340
  2106     012C                     u341:
  2107     012C  2932               	goto	l1158
  2108     012D                     u340:
  2109     012D                     l1156:
  2110     012D  09B7               	comf	___awdiv@quotient,f
  2111     012E  09B8               	comf	___awdiv@quotient+1,f
  2112     012F  0AB7               	incf	___awdiv@quotient,f
  2113     0130  1903               	skipnz
  2114     0131  0AB8               	incf	___awdiv@quotient+1,f
  2115     0132                     l1158:
  2116     0132  0838               	movf	___awdiv@quotient+1,w
  2117     0133  00B1               	movwf	?___awdiv+1
  2118     0134  0837               	movf	___awdiv@quotient,w
  2119     0135  00B0               	movwf	?___awdiv
  2120     0136                     l523:
  2121     0136  0008               	return
  2122     0137                     __end_of___awdiv:
  2123                           
  2124                           	psect	text19
  2125     0299                     __ptext19:	
  2126 ;; *************** function _digital_low *****************
  2127 ;; Defined at:
  2128 ;;		line 29 in file "setup.c"
  2129 ;; Parameters:    Size  Location     Type
  2130 ;;		None
  2131 ;; Auto vars:     Size  Location     Type
  2132 ;;		None
  2133 ;; Return value:  Size  Location     Type
  2134 ;;                  1    wreg      void 
  2135 ;; Registers used:
  2136 ;;		status,2
  2137 ;; Tracked objects:
  2138 ;;		On entry : 0/0
  2139 ;;		On exit  : 0/0
  2140 ;;		Unchanged: 0/0
  2141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2142 ;;      Params:         0       0       0       0       0
  2143 ;;      Locals:         0       0       0       0       0
  2144 ;;      Temps:          0       0       0       0       0
  2145 ;;      Totals:         0       0       0       0       0
  2146 ;;Total ram usage:        0 bytes
  2147 ;; Hardware stack levels used: 1
  2148 ;; Hardware stack levels required when called: 2
  2149 ;; This function calls:
  2150 ;;		Nothing
  2151 ;; This function is called by:
  2152 ;;		_main
  2153 ;; This function uses a non-reentrant model
  2154 ;;
  2155                           
  2156     0299                     _digital_low:	
  2157                           ;psect for function _digital_low
  2158                           
  2159     0299                     l1358:	
  2160                           ;incstack = 0
  2161                           ; Regs used in _digital_low: [status,2]
  2162                           
  2163                           
  2164                           ;setup.c: 30:     ANSEL = 0;
  2165     0299  1683               	bsf	3,5	;RP0=1, select bank3
  2166     029A  1703               	bsf	3,6	;RP1=1, select bank3
  2167     029B  0188               	clrf	8	;volatile
  2168     029C                     l162:
  2169     029C  0008               	return
  2170     029D                     __end_of_digital_low:
  2171                           
  2172                           	psect	text20
  2173     0259                     __ptext20:	
  2174 ;; *************** function _analog_12 *****************
  2175 ;; Defined at:
  2176 ;;		line 37 in file "setup.c"
  2177 ;; Parameters:    Size  Location     Type
  2178 ;;		None
  2179 ;; Auto vars:     Size  Location     Type
  2180 ;;		None
  2181 ;; Return value:  Size  Location     Type
  2182 ;;                  1    wreg      void 
  2183 ;; Registers used:
  2184 ;;		wreg
  2185 ;; Tracked objects:
  2186 ;;		On entry : 0/0
  2187 ;;		On exit  : 0/0
  2188 ;;		Unchanged: 0/0
  2189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2190 ;;      Params:         0       0       0       0       0
  2191 ;;      Locals:         0       0       0       0       0
  2192 ;;      Temps:          0       0       0       0       0
  2193 ;;      Totals:         0       0       0       0       0
  2194 ;;Total ram usage:        0 bytes
  2195 ;; Hardware stack levels used: 1
  2196 ;; Hardware stack levels required when called: 2
  2197 ;; This function calls:
  2198 ;;		Nothing
  2199 ;; This function is called by:
  2200 ;;		_main
  2201 ;; This function uses a non-reentrant model
  2202 ;;
  2203                           
  2204     0259                     _analog_12:	
  2205                           ;psect for function _analog_12
  2206                           
  2207     0259                     l1360:	
  2208                           ;incstack = 0
  2209                           ; Regs used in _analog_12: [wreg]
  2210                           
  2211                           
  2212                           ;setup.c: 38:     ANSELH = 0b00010000;
  2213     0259  3010               	movlw	16
  2214     025A  1683               	bsf	3,5	;RP0=1, select bank3
  2215     025B  1703               	bsf	3,6	;RP1=1, select bank3
  2216     025C  0089               	movwf	9	;volatile
  2217     025D                     l168:
  2218     025D  0008               	return
  2219     025E                     __end_of_analog_12:
  2220                           
  2221                           	psect	text21
  2222     025E                     __ptext21:	
  2223 ;; *************** function _Timer0_source *****************
  2224 ;; Defined at:
  2225 ;;		line 97 in file "setup.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;		None
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;		None
  2230 ;; Return value:  Size  Location     Type
  2231 ;;                  1    wreg      void 
  2232 ;; Registers used:
  2233 ;;		None
  2234 ;; Tracked objects:
  2235 ;;		On entry : 0/0
  2236 ;;		On exit  : 0/0
  2237 ;;		Unchanged: 0/0
  2238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2239 ;;      Params:         0       0       0       0       0
  2240 ;;      Locals:         0       0       0       0       0
  2241 ;;      Temps:          0       0       0       0       0
  2242 ;;      Totals:         0       0       0       0       0
  2243 ;;Total ram usage:        0 bytes
  2244 ;; Hardware stack levels used: 1
  2245 ;; Hardware stack levels required when called: 2
  2246 ;; This function calls:
  2247 ;;		Nothing
  2248 ;; This function is called by:
  2249 ;;		_main
  2250 ;; This function uses a non-reentrant model
  2251 ;;
  2252                           
  2253     025E                     _Timer0_source:	
  2254                           ;psect for function _Timer0_source
  2255                           
  2256     025E                     l1382:	
  2257                           ;incstack = 0
  2258                           ; Regs used in _Timer0_source: []
  2259                           
  2260                           
  2261                           ;setup.c: 98:     OPTION_REGbits.T0CS = 0;
  2262     025E  1683               	bsf	3,5	;RP0=1, select bank1
  2263     025F  1303               	bcf	3,6	;RP1=0, select bank1
  2264     0260  1281               	bcf	1,5	;volatile
  2265                           
  2266                           ;setup.c: 99:     OPTION_REGbits.PSA = 0;
  2267     0261  1181               	bcf	1,3	;volatile
  2268     0262                     l213:
  2269     0262  0008               	return
  2270     0263                     __end_of_Timer0_source:
  2271                           
  2272                           	psect	text22
  2273     0253                     __ptext22:	
  2274 ;; *************** function _Timer0_prescaler256 *****************
  2275 ;; Defined at:
  2276 ;;		line 102 in file "setup.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;		None
  2279 ;; Auto vars:     Size  Location     Type
  2280 ;;		None
  2281 ;; Return value:  Size  Location     Type
  2282 ;;                  1    wreg      void 
  2283 ;; Registers used:
  2284 ;;		None
  2285 ;; Tracked objects:
  2286 ;;		On entry : 0/0
  2287 ;;		On exit  : 0/0
  2288 ;;		Unchanged: 0/0
  2289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2290 ;;      Params:         0       0       0       0       0
  2291 ;;      Locals:         0       0       0       0       0
  2292 ;;      Temps:          0       0       0       0       0
  2293 ;;      Totals:         0       0       0       0       0
  2294 ;;Total ram usage:        0 bytes
  2295 ;; Hardware stack levels used: 1
  2296 ;; Hardware stack levels required when called: 2
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_main
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304     0253                     _Timer0_prescaler256:	
  2305                           ;psect for function _Timer0_prescaler256
  2306                           
  2307     0253                     l1384:	
  2308                           ;incstack = 0
  2309                           ; Regs used in _Timer0_prescaler256: []
  2310                           
  2311                           
  2312                           ;setup.c: 103:     OPTION_REGbits.PS2 = 1;
  2313     0253  1683               	bsf	3,5	;RP0=1, select bank1
  2314     0254  1303               	bcf	3,6	;RP1=0, select bank1
  2315     0255  1501               	bsf	1,2	;volatile
  2316                           
  2317                           ;setup.c: 104:     OPTION_REGbits.PS1 = 1;
  2318     0256  1481               	bsf	1,1	;volatile
  2319                           
  2320                           ;setup.c: 105:     OPTION_REGbits.PS0 = 1;
  2321     0257  1401               	bsf	1,0	;volatile
  2322     0258                     l216:
  2323     0258  0008               	return
  2324     0259                     __end_of_Timer0_prescaler256:
  2325                           
  2326                           	psect	text23
  2327     02AB                     __ptext23:	
  2328 ;; *************** function _Timer0_interruption_on *****************
  2329 ;; Defined at:
  2330 ;;		line 93 in file "setup.c"
  2331 ;; Parameters:    Size  Location     Type
  2332 ;;		None
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;		None
  2335 ;; Return value:  Size  Location     Type
  2336 ;;                  1    wreg      void 
  2337 ;; Registers used:
  2338 ;;		None
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       0       0       0       0
  2345 ;;      Locals:         0       0       0       0       0
  2346 ;;      Temps:          0       0       0       0       0
  2347 ;;      Totals:         0       0       0       0       0
  2348 ;;Total ram usage:        0 bytes
  2349 ;; Hardware stack levels used: 1
  2350 ;; Hardware stack levels required when called: 2
  2351 ;; This function calls:
  2352 ;;		Nothing
  2353 ;; This function is called by:
  2354 ;;		_main
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358     02AB                     _Timer0_interruption_on:	
  2359                           ;psect for function _Timer0_interruption_on
  2360                           
  2361     02AB                     l1380:	
  2362                           ;incstack = 0
  2363                           ; Regs used in _Timer0_interruption_on: []
  2364                           
  2365                           
  2366                           ;setup.c: 94:     INTCONbits.T0IE = 1;
  2367     02AB  168B               	bsf	11,5	;volatile
  2368     02AC                     l210:
  2369     02AC  0008               	return
  2370     02AD                     __end_of_Timer0_interruption_on:
  2371                           
  2372                           	psect	text24
  2373     0263                     __ptext24:	
  2374 ;; *************** function _ADC_reference_default *****************
  2375 ;; Defined at:
  2376 ;;		line 19 in file "ADC_setup.c"
  2377 ;; Parameters:    Size  Location     Type
  2378 ;;		None
  2379 ;; Auto vars:     Size  Location     Type
  2380 ;;		None
  2381 ;; Return value:  Size  Location     Type
  2382 ;;                  1    wreg      void 
  2383 ;; Registers used:
  2384 ;;		None
  2385 ;; Tracked objects:
  2386 ;;		On entry : 0/0
  2387 ;;		On exit  : 0/0
  2388 ;;		Unchanged: 0/0
  2389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2390 ;;      Params:         0       0       0       0       0
  2391 ;;      Locals:         0       0       0       0       0
  2392 ;;      Temps:          0       0       0       0       0
  2393 ;;      Totals:         0       0       0       0       0
  2394 ;;Total ram usage:        0 bytes
  2395 ;; Hardware stack levels used: 1
  2396 ;; Hardware stack levels required when called: 2
  2397 ;; This function calls:
  2398 ;;		Nothing
  2399 ;; This function is called by:
  2400 ;;		_main
  2401 ;; This function uses a non-reentrant model
  2402 ;;
  2403                           
  2404     0263                     _ADC_reference_default:	
  2405                           ;psect for function _ADC_reference_default
  2406                           
  2407     0263                     l1400:	
  2408                           ;incstack = 0
  2409                           ; Regs used in _ADC_reference_default: []
  2410                           
  2411                           
  2412                           ;ADC_setup.c: 20:     ADCON1bits.VCFG1 = 0;
  2413     0263  1683               	bsf	3,5	;RP0=1, select bank1
  2414     0264  1303               	bcf	3,6	;RP1=0, select bank1
  2415     0265  129F               	bcf	31,5	;volatile
  2416                           
  2417                           ;ADC_setup.c: 21:     ADCON1bits.VCFG0 = 0;
  2418     0266  121F               	bcf	31,4	;volatile
  2419     0267                     l244:
  2420     0267  0008               	return
  2421     0268                     __end_of_ADC_reference_default:
  2422                           
  2423                           	psect	text25
  2424     0232                     __ptext25:	
  2425 ;; *************** function _ADC_on *****************
  2426 ;; Defined at:
  2427 ;;		line 35 in file "ADC_setup.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;		None
  2432 ;; Return value:  Size  Location     Type
  2433 ;;                  1    wreg      void 
  2434 ;; Registers used:
  2435 ;;		wreg
  2436 ;; Tracked objects:
  2437 ;;		On entry : 0/0
  2438 ;;		On exit  : 0/0
  2439 ;;		Unchanged: 0/0
  2440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2441 ;;      Params:         0       0       0       0       0
  2442 ;;      Locals:         0       0       0       0       0
  2443 ;;      Temps:          0       1       0       0       0
  2444 ;;      Totals:         0       1       0       0       0
  2445 ;;Total ram usage:        1 bytes
  2446 ;; Hardware stack levels used: 1
  2447 ;; Hardware stack levels required when called: 2
  2448 ;; This function calls:
  2449 ;;		Nothing
  2450 ;; This function is called by:
  2451 ;;		_main
  2452 ;; This function uses a non-reentrant model
  2453 ;;
  2454                           
  2455     0232                     _ADC_on:	
  2456                           ;psect for function _ADC_on
  2457                           
  2458     0232                     l1214:	
  2459                           ;incstack = 0
  2460                           ; Regs used in _ADC_on: [wreg]
  2461                           
  2462                           
  2463                           ;ADC_setup.c: 36:     ADCON0bits.ADON = 1;
  2464     0232  1283               	bcf	3,5	;RP0=0, select bank0
  2465     0233  1303               	bcf	3,6	;RP1=0, select bank0
  2466     0234  141F               	bsf	31,0	;volatile
  2467     0235                     l1216:
  2468                           
  2469                           ;ADC_setup.c: 37:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2470     0235  3020               	movlw	32
  2471     0236  1283               	bcf	3,5	;RP0=0, select bank0
  2472     0237  1303               	bcf	3,6	;RP1=0, select bank0
  2473     0238  00B0               	movwf	??_ADC_on
  2474     0239                     u507:
  2475     0239  0BB0               	decfsz	??_ADC_on,f
  2476     023A  2A39               	goto	u507
  2477     023B  0000               	nop
  2478     023C                     l253:
  2479     023C  0008               	return
  2480     023D                     __end_of_ADC_on:
  2481                           
  2482                           	psect	text26
  2483     029D                     __ptext26:	
  2484 ;; *************** function _ADC_interruptions_on *****************
  2485 ;; Defined at:
  2486 ;;		line 89 in file "setup.c"
  2487 ;; Parameters:    Size  Location     Type
  2488 ;;		None
  2489 ;; Auto vars:     Size  Location     Type
  2490 ;;		None
  2491 ;; Return value:  Size  Location     Type
  2492 ;;                  1    wreg      void 
  2493 ;; Registers used:
  2494 ;;		None
  2495 ;; Tracked objects:
  2496 ;;		On entry : 0/0
  2497 ;;		On exit  : 0/0
  2498 ;;		Unchanged: 0/0
  2499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2500 ;;      Params:         0       0       0       0       0
  2501 ;;      Locals:         0       0       0       0       0
  2502 ;;      Temps:          0       0       0       0       0
  2503 ;;      Totals:         0       0       0       0       0
  2504 ;;Total ram usage:        0 bytes
  2505 ;; Hardware stack levels used: 1
  2506 ;; Hardware stack levels required when called: 2
  2507 ;; This function calls:
  2508 ;;		Nothing
  2509 ;; This function is called by:
  2510 ;;		_main
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514     029D                     _ADC_interruptions_on:	
  2515                           ;psect for function _ADC_interruptions_on
  2516                           
  2517     029D                     l1388:	
  2518                           ;incstack = 0
  2519                           ; Regs used in _ADC_interruptions_on: []
  2520                           
  2521                           
  2522                           ;setup.c: 90:     PIE1bits.ADIE = 1;
  2523     029D  1683               	bsf	3,5	;RP0=1, select bank1
  2524     029E  1303               	bcf	3,6	;RP1=0, select bank1
  2525     029F  170C               	bsf	12,6	;volatile
  2526     02A0                     l207:
  2527     02A0  0008               	return
  2528     02A1                     __end_of_ADC_interruptions_on:
  2529                           
  2530                           	psect	text27
  2531     0268                     __ptext27:	
  2532 ;; *************** function _ADC_clock_fosc8 *****************
  2533 ;; Defined at:
  2534 ;;		line 14 in file "ADC_setup.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;		None
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		None
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         0       0       0       0       0
  2549 ;;      Locals:         0       0       0       0       0
  2550 ;;      Temps:          0       0       0       0       0
  2551 ;;      Totals:         0       0       0       0       0
  2552 ;;Total ram usage:        0 bytes
  2553 ;; Hardware stack levels used: 1
  2554 ;; Hardware stack levels required when called: 2
  2555 ;; This function calls:
  2556 ;;		Nothing
  2557 ;; This function is called by:
  2558 ;;		_main
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562     0268                     _ADC_clock_fosc8:	
  2563                           ;psect for function _ADC_clock_fosc8
  2564                           
  2565     0268                     l1398:	
  2566                           ;incstack = 0
  2567                           ; Regs used in _ADC_clock_fosc8: []
  2568                           
  2569                           
  2570                           ;ADC_setup.c: 15:     ADCON0bits.ADCS1 = 0;
  2571     0268  1283               	bcf	3,5	;RP0=0, select bank0
  2572     0269  1303               	bcf	3,6	;RP1=0, select bank0
  2573     026A  139F               	bcf	31,7	;volatile
  2574                           
  2575                           ;ADC_setup.c: 16:     ADCON0bits.ADCS0 = 1;
  2576     026B  171F               	bsf	31,6	;volatile
  2577     026C                     l241:
  2578     026C  0008               	return
  2579     026D                     __end_of_ADC_clock_fosc8:
  2580                           
  2581                           	psect	text28
  2582     024C                     __ptext28:	
  2583 ;; *************** function _ADC_AN12 *****************
  2584 ;; Defined at:
  2585 ;;		line 28 in file "ADC_setup.c"
  2586 ;; Parameters:    Size  Location     Type
  2587 ;;		None
  2588 ;; Auto vars:     Size  Location     Type
  2589 ;;		None
  2590 ;; Return value:  Size  Location     Type
  2591 ;;                  1    wreg      void 
  2592 ;; Registers used:
  2593 ;;		None
  2594 ;; Tracked objects:
  2595 ;;		On entry : 0/0
  2596 ;;		On exit  : 0/0
  2597 ;;		Unchanged: 0/0
  2598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2599 ;;      Params:         0       0       0       0       0
  2600 ;;      Locals:         0       0       0       0       0
  2601 ;;      Temps:          0       0       0       0       0
  2602 ;;      Totals:         0       0       0       0       0
  2603 ;;Total ram usage:        0 bytes
  2604 ;; Hardware stack levels used: 1
  2605 ;; Hardware stack levels required when called: 2
  2606 ;; This function calls:
  2607 ;;		Nothing
  2608 ;; This function is called by:
  2609 ;;		_main
  2610 ;; This function uses a non-reentrant model
  2611 ;;
  2612                           
  2613     024C                     _ADC_AN12:	
  2614                           ;psect for function _ADC_AN12
  2615                           
  2616     024C                     l1404:	
  2617                           ;incstack = 0
  2618                           ; Regs used in _ADC_AN12: []
  2619                           
  2620                           
  2621                           ;ADC_setup.c: 29:     ADCON0bits.CHS3 = 1;
  2622     024C  1283               	bcf	3,5	;RP0=0, select bank0
  2623     024D  1303               	bcf	3,6	;RP1=0, select bank0
  2624     024E  169F               	bsf	31,5	;volatile
  2625                           
  2626                           ;ADC_setup.c: 30:     ADCON0bits.CHS2 = 1;
  2627     024F  161F               	bsf	31,4	;volatile
  2628                           
  2629                           ;ADC_setup.c: 31:     ADCON0bits.CHS1 = 0;
  2630     0250  119F               	bcf	31,3	;volatile
  2631                           
  2632                           ;ADC_setup.c: 32:     ADCON0bits.CHS0 = 0;
  2633     0251  111F               	bcf	31,2	;volatile
  2634     0252                     l250:
  2635     0252  0008               	return
  2636     0253                     __end_of_ADC_AN12:
  2637                           
  2638                           	psect	text29
  2639     02A1                     __ptext29:	
  2640 ;; *************** function _ADC_8bits *****************
  2641 ;; Defined at:
  2642 ;;		line 24 in file "ADC_setup.c"
  2643 ;; Parameters:    Size  Location     Type
  2644 ;;		None
  2645 ;; Auto vars:     Size  Location     Type
  2646 ;;		None
  2647 ;; Return value:  Size  Location     Type
  2648 ;;                  1    wreg      void 
  2649 ;; Registers used:
  2650 ;;		None
  2651 ;; Tracked objects:
  2652 ;;		On entry : 0/0
  2653 ;;		On exit  : 0/0
  2654 ;;		Unchanged: 0/0
  2655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2656 ;;      Params:         0       0       0       0       0
  2657 ;;      Locals:         0       0       0       0       0
  2658 ;;      Temps:          0       0       0       0       0
  2659 ;;      Totals:         0       0       0       0       0
  2660 ;;Total ram usage:        0 bytes
  2661 ;; Hardware stack levels used: 1
  2662 ;; Hardware stack levels required when called: 2
  2663 ;; This function calls:
  2664 ;;		Nothing
  2665 ;; This function is called by:
  2666 ;;		_main
  2667 ;; This function uses a non-reentrant model
  2668 ;;
  2669                           
  2670     02A1                     _ADC_8bits:	
  2671                           ;psect for function _ADC_8bits
  2672                           
  2673     02A1                     l1402:	
  2674                           ;incstack = 0
  2675                           ; Regs used in _ADC_8bits: []
  2676                           
  2677                           
  2678                           ;ADC_setup.c: 25:       ADCON1bits.ADFM = 0;
  2679     02A1  1683               	bsf	3,5	;RP0=1, select bank1
